id,si,name,date,description,net,vat,total,ledger,type
3e200a6d25c04cc49b2bdfcf91573999,SI-64792,Kielty - Communion 11.05.24,2024-05-11,Bespoke menu £20 x 60,1000.0,200.0,1200.0,Venue Dry (4009),line
3e200a6d25c04cc49b2bdfcf91573999,SI-64792,Kielty - Communion 11.05.24,2024-05-11,Bespoke menu vegan £10.95 x 2 ,18.25,3.65,21.9,Venue Dry (4009),line
3e200a6d25c04cc49b2bdfcf91573999,SI-64792,Kielty - Communion 11.05.24,2024-05-11,Childrens hot plated food @ £5.50PP x 24,110.0,22.0,132.0,Venue Dry (4009),line
3e200a6d25c04cc49b2bdfcf91573999,SI-64792,Kielty - Communion 11.05.24,2024-05-11,Bespoke menu-kids ice cream £2.50 x 26,54.16,10.84,65.0,Venue Dry (4009),line
eaa3d4b43863475f8b3b81ba7f81a18c,SI-64793,O'Callaghan Funeral 13.05.24,2024-05-13,total,2195.0,439.0,2634.0,WWC,invoice
eaa3d4b43863475f8b3b81ba7f81a18c,SI-64793,O'Callaghan Funeral 13.05.24,2024-05-13,Funeral buffet discounted £21.95 x 120,2195.0,439.0,2634.0,Venue Dry (4009),line
ea586fef36ce4cbdb1530d7f20dfb60d,SI-64794,2's Squash Teas,2024-05-13,total,33.33,6.67,40.0,WWC,invoice
ea586fef36ce4cbdb1530d7f20dfb60d,SI-64794,2's Squash Teas,2024-05-13,Chefs Choice £4 x 10,33.33,6.67,40.0,Venue Dry (4009),line
ee2f081846304ede8e7b384e93a0672f,SI-64795,Godsell - Gala lunch 14.05.24,2024-05-14,total,1606.63,321.32,1927.95,WWC,invoice
ee2f081846304ede8e7b384e93a0672f,SI-64795,Godsell - Gala lunch 14.05.24,2024-05-14,3 course sit down meal @ £22.95pp x 78,1491.75,298.35,1790.1,Venue Dry (4009),line
ee2f081846304ede8e7b384e93a0672f,SI-64795,Godsell - Gala lunch 14.05.24,2024-05-14,Tea & Coffee @ £1.50 discounted x 78,97.5,19.5,117.0,Venue Dry (4009),line
ee2f081846304ede8e7b384e93a0672f,SI-64795,Godsell - Gala lunch 14.05.24,2024-05-14,Bespoke menu-staff food £6.95 x 3,17.38,3.47,20.85,Venue Dry (4009),line
97c6a77e7f35469189ccb16f00155e61,SI-64796,Woodhall Funeral 15.05.24,2024-05-15,total,896.41,179.29,1075.7,WWC,invoice
97c6a77e7f35469189ccb16f00155e61,SI-64796,Woodhall Funeral 15.05.24,2024-05-15,Funeral buffet x 50,789.58,157.92,947.5,Venue Dry (4009),line
97c6a77e7f35469189ccb16f00155e61,SI-64796,Woodhall Funeral 15.05.24,2024-05-15,Orange Juice,8.33,1.67,10.0,Venue Dry (4009),line
97c6a77e7f35469189ccb16f00155e61,SI-64796,Woodhall Funeral 15.05.24,2024-05-15,Alcohol,98.5,19.7,118.2,Venue Wet (4008),line
8d12b98467cc49b58283ef157fc39e97,SI-64797,Hurley Funeral 16.05.24,2024-05-16,total,622.92,124.58,747.5,WWC,invoice
8d12b98467cc49b58283ef157fc39e97,SI-64797,Hurley Funeral 16.05.24,2024-05-16,Funeral Buffet x 50,622.92,124.58,747.5,Venue Dry (4009),line
74e8bd6259cd416597977521efc48297,SI-64798,Maddie Rose 21st Party 18.05.24,2024-05-18,total,706.25,141.25,847.5,WWC,invoice
74e8bd6259cd416597977521efc48297,SI-64798,Maddie Rose 21st Party 18.05.24,2024-05-18,Premium buffet @ £16.95 pp x 50,706.25,141.25,847.5,Venue Dry (4009),line
b382f308d643416bbd561604041a64d1,SI-64799,Hockey,2024-05-19,total,171.54,34.31,205.85,WWC,invoice
b382f308d643416bbd561604041a64d1,SI-64799,Hockey,2024-05-19,"Bespoke menu. Curry, rice, naan £8.95 x 23",171.54,34.31,205.85,Venue Dry (4009),line
f2fc384132ea456cacd08cf4c58731f0,SI-64800,Cricket Conference Meeting 20.05.24,2024-05-20,total,107.91,21.59,129.5,WWC,invoice
f2fc384132ea456cacd08cf4c58731f0,SI-64800,Cricket Conference Meeting 20.05.24,2024-05-20,Light buffet @ £8.95 pp x 10,74.58,14.92,89.5,Venue Dry (4009),line
f2fc384132ea456cacd08cf4c58731f0,SI-64800,Cricket Conference Meeting 20.05.24,2024-05-20,Tea & Coffee @ £2 pp x 10 x 2,33.33,6.67,40.0,Venue Dry (4009),line
80a1047e22d6421d9dff41e513664026,SI-64801,Gunn Funeral 20.05.24,2024-05-20,total,473.75,94.75,568.5,WWC,invoice
80a1047e22d6421d9dff41e513664026,SI-64801,Gunn Funeral 20.05.24,2024-05-20,Funeral buffet x 30,473.75,94.75,568.5,Venue Dry (4009),line
09df13e141c64122b7a8ebef4a82012d,SI-64802,1's Squash Teas,2024-05-20,total,33.33,6.67,40.0,WWC,invoice
09df13e141c64122b7a8ebef4a82012d,SI-64802,1's Squash Teas,2024-05-20,Chefs Choice £4 x 10,33.33,6.67,40.0,Venue Dry (4009),line
2aee4aa4df024dea929f36053e15c742,SI-64786,Inner Wheel Club of Solihull,2024-05-21,total,437.68,87.53,525.21,WWC,invoice
2aee4aa4df024dea929f36053e15c742,SI-64786,Inner Wheel Club of Solihull,2024-05-21,2 Course Meal x 24,430.0,86.0,516.0,Venue Dry (4009),line
2aee4aa4df024dea929f36053e15c742,SI-64786,Inner Wheel Club of Solihull,2024-05-21,Bar charge,7.68,1.53,9.21,Room Hire (4019),line
d39686e5b9044b0da7ae212eaf190700,SI-64803,Ford funeral 22.05.24,2024-05-22,total,3051.67,610.33,3662.0,WWC,invoice
d39686e5b9044b0da7ae212eaf190700,SI-64803,Ford funeral 22.05.24,2024-05-22,Funeral buffet @£21.95pp x 160,2926.67,585.33,3512.0,Venue Dry (4009),line
d39686e5b9044b0da7ae212eaf190700,SI-64803,Ford funeral 22.05.24,2024-05-22,Trio of mini cakes £2.50pp x 60,125.0,25.0,150.0,Venue Dry (4009),line
dd5f8f6c15234a7b8ac861fde965e699,SI-64805,Armstrong Funeral 24.05.24,2024-05-24,total,809.79,161.96,971.75,WWC,invoice
dd5f8f6c15234a7b8ac861fde965e699,SI-64805,Armstrong Funeral 24.05.24,2024-05-24,Funeral Buffet £14.95 x 65,809.79,161.96,971.75,Venue Dry (4009),line
d15348b8c38145ffaf5eab67c470d02a,SI-64806,King Funeral 24.05.24,2024-05-24,total,473.75,94.75,568.5,WWC,invoice
d15348b8c38145ffaf5eab67c470d02a,SI-64806,King Funeral 24.05.24,2024-05-24,Funeral buffet £18.95 x 30,473.75,94.75,568.5,Venue Dry (4009),line
6980473d9f1347d9a1dca1a587839594,SI-64807,Quinney Retirement Party 25.05.24,2024-05-25,total,847.5,169.5,1017.0,WWC,invoice
6980473d9f1347d9a1dca1a587839594,SI-64807,Quinney Retirement Party 25.05.24,2024-05-25,Premium buffet @ £16.95 pp x 60,847.5,169.5,1017.0,Venue Dry (4009),line
8fb674a7e64c4d5eb00a0fa37af6bc97,SI-64808,Kirby Funeral 29.05.24,2024-05-29,total,498.33,99.67,598.0,WWC,invoice
8fb674a7e64c4d5eb00a0fa37af6bc97,SI-64808,Kirby Funeral 29.05.24,2024-05-29,Funeral Buffet £14.95  ,498.33,99.67,598.0,Venue Dry (4009),line
f1c40a9d060b43b3a4371ea3ce74a930,SI-64804,Evans Funeral 30.05.24,2024-05-30,total,765.0,153.0,918.0,WWC,invoice
f1c40a9d060b43b3a4371ea3ce74a930,SI-64804,Evans Funeral 30.05.24,2024-05-30,Funeral buffet £22.95pp x 40,765.0,153.0,918.0,Venue Dry (4009),line
066bb850edee4aeca8124b2d92baa42a,SI-64809,Murphy Funeral 30.05.24,2024-05-30,total,673.13,134.62,807.75,WWC,invoice
066bb850edee4aeca8124b2d92baa42a,SI-64809,Murphy Funeral 30.05.24,2024-05-30,Funeral buffet £17.95pp x 45,673.13,134.62,807.75,Venue Dry (4009),line
3d9210a32e784740a0b6199cc2e3399b,SI-64810,First Aid Course,2024-05-31,total,16.25,3.25,19.5,WWC,invoice
3d9210a32e784740a0b6199cc2e3399b,SI-64810,First Aid Course,2024-05-31,Tea & Coffee reduced @£1.50pp x 13,16.25,3.25,19.5,Venue Dry (4009),line
3ad8756e8e6d4d4aa753ce459229bf48,SI-64811,Cox - Wedding 31.05.24,2024-05-31,total,850.88,170.17,1021.05,WWC,invoice
3ad8756e8e6d4d4aa753ce459229bf48,SI-64811,Cox - Wedding 31.05.24,2024-05-31,Medium buffet @ £12.95 pp x 75,809.38,161.87,971.25,Venue Dry (4009),line
3ad8756e8e6d4d4aa753ce459229bf48,SI-64811,Cox - Wedding 31.05.24,2024-05-31,Pizza and chips,41.5,8.3,49.8,Venue Dry (4009),line
7f2a9310e37f426185b34a918d71e51a,SI-64812,Grainger 6th Birthday Party 01.06.24,2024-06-01,total,278.75,55.75,334.5,WWC,invoice
7f2a9310e37f426185b34a918d71e51a,SI-64812,Grainger 6th Birthday Party 01.06.24,2024-06-01,Bar charge,41.67,8.33,50.0,Room Hire (4019),line
7f2a9310e37f426185b34a918d71e51a,SI-64812,Grainger 6th Birthday Party 01.06.24,2024-06-01,£7.50 x 28,175.0,35.0,210.0,Venue Dry (4009),line
7f2a9310e37f426185b34a918d71e51a,SI-64812,Grainger 6th Birthday Party 01.06.24,2024-06-01,Tea & Coffee @ £2.50 pp x 25,52.08,10.42,62.5,Venue Dry (4009),line
7f2a9310e37f426185b34a918d71e51a,SI-64812,Grainger 6th Birthday Party 01.06.24,2024-06-01,Jug of squash/kids party @ £3 per jug x 4,10.0,2.0,12.0,Venue Dry (4009),line
587a5c3cd5a446a2aef9c1ed205cd9aa,SI-64813,Evans  Family Party 01.06.24,2024-06-01,total,456.37,91.28,547.65,WWC,invoice
587a5c3cd5a446a2aef9c1ed205cd9aa,SI-64813,Evans  Family Party 01.06.24,2024-06-01,Medium buffet @ £16.95 pp x 27,381.37,76.28,457.65,Venue Dry (4009),line
587a5c3cd5a446a2aef9c1ed205cd9aa,SI-64813,Evans  Family Party 01.06.24,2024-06-01,£7.50 x 12,75.0,15.0,90.0,Venue Dry (4009),line
4f8d93e21af64d95800fb56865cc287f,SI-64814,2's Squash Teas,2024-06-03,total,33.33,6.67,40.0,WWC,invoice
4f8d93e21af64d95800fb56865cc287f,SI-64814,2's Squash Teas,2024-06-03,Squash Teas x 10,33.33,6.67,40.0,Venue Dry (4009),line
df70851776104a418f28f9a2ae5fbdb1,SI-64815,Leadbetter Funeral 06.06.24,2024-06-06,total,423.75,84.75,508.5,WWC,invoice
df70851776104a418f28f9a2ae5fbdb1,SI-64815,Leadbetter Funeral 06.06.24,2024-06-06,Funeral buffet £16.95pp,423.75,84.75,508.5,Venue Dry (4009),line
317df039f97642318269419015ca9b0a,SI-64816,Cobban 07.06.24 80th Party,2024-06-07,total,269.79,53.96,323.75,WWC,invoice
317df039f97642318269419015ca9b0a,SI-64816,Cobban 07.06.24 80th Party,2024-06-07,Medium buffet @ £16.95 pp/reduced on old menu prices £12.95pp x 25,269.79,53.96,323.75,Venue Dry (4009),line
7df2179d3f00415f81c4023ecfc22d77,SI-64817,Squash Foundation Lunch 08.06.24,2024-06-08,total,491.46,98.29,589.75,WWC,invoice
7df2179d3f00415f81c4023ecfc22d77,SI-64817,Squash Foundation Lunch 08.06.24,2024-06-08,Bespoke menu ,491.46,98.29,589.75,Venue Dry (4009),line
49a7c2be73f14bbcbdf655c31a1deda1,SI-64818,Harper 08.06.24 30th Party,2024-06-08,total,125.0,25.0,150.0,WWC,invoice
49a7c2be73f14bbcbdf655c31a1deda1,SI-64818,Harper 08.06.24 30th Party,2024-06-08,Bar charge/No Food charge,125.0,25.0,150.0,Room Hire (4019),line
a215f30268b54a35b50c4687d0313727,SI-64819,Dwyer 09.06.24 40th Birthday Lunch,2024-06-09,total,360.83,72.17,433.0,WWC,invoice
a215f30268b54a35b50c4687d0313727,SI-64819,Dwyer 09.06.24 40th Birthday Lunch,2024-06-09,Sunday Lunch x 18,314.25,62.85,377.1,Venue Dry (4009),line
a215f30268b54a35b50c4687d0313727,SI-64819,Dwyer 09.06.24 40th Birthday Lunch,2024-06-09,Sunday Lunch kids options x 2,21.58,4.32,25.9,Venue Dry (4009),line
a215f30268b54a35b50c4687d0313727,SI-64819,Dwyer 09.06.24 40th Birthday Lunch,2024-06-09,£7.50 x 4,25.0,5.0,30.0,Venue Dry (4009),line
5add41fb700246c4a01dd7efbda6264b,SI-64820,1's Squash Teas,2024-06-10,total,33.33,6.67,40.0,WWC,invoice
5add41fb700246c4a01dd7efbda6264b,SI-64820,1's Squash Teas,2024-06-10,Chefs Choice £4 x 10,33.33,6.67,40.0,Venue Dry (4009),line
ba86d0d2d07c4fe893241d3acf89c922,SI-64821,Plant Funeral 11.06.24,2024-06-11,total,1188.96,237.79,1426.75,WWC,invoice
ba86d0d2d07c4fe893241d3acf89c922,SI-64821,Plant Funeral 11.06.24,2024-06-11,Funeral buffet @£21.95pp x 65,1188.96,237.79,1426.75,Venue Dry (4009),line
b6ec38b7bb37491c8826dcd32f6ddc4e,SI-64822,Alison Owen ,2024-06-13,total,158.33,31.67,190.0,WWC,invoice
b6ec38b7bb37491c8826dcd32f6ddc4e,SI-64822,Alison Owen ,2024-06-13,"Sandwiches, chips, tea+coffee £10 x 19",158.33,31.67,190.0,Venue Dry (4009),line
f3b9016e5b0749f09330df620372e41d,SI-64823,Owen Funeral 14.06.24,2024-06-14,total,1495.83,299.17,1795.0,WWC,invoice
f3b9016e5b0749f09330df620372e41d,SI-64823,Owen Funeral 14.06.24,2024-06-14,Funeral buffet £17.95pp x 100,1495.83,299.17,1795.0,Venue Dry (4009),line
0e613c19f8104d62bba21e6ac0759b5d,SI-64824,Edmond 90th Birthday 14.06.24,2024-06-14,total,485.63,97.12,582.75,WWC,invoice
0e613c19f8104d62bba21e6ac0759b5d,SI-64824,Edmond 90th Birthday 14.06.24,2024-06-14,**£12.95 old prices x 45 ,485.63,97.12,582.75,Venue Dry (4009),line
bc8b3cec0507463e83f5a8afe89859cf,SI-64826,Teledano Football Presentation 15.06.24,2024-06-15,total,630.58,126.12,756.7,WWC,invoice
bc8b3cec0507463e83f5a8afe89859cf,SI-64826,Teledano Football Presentation 15.06.24,2024-06-15,New Brochure 1 course @£18.95pp x 26,410.58,82.12,492.7,Venue Dry (4009),line
bc8b3cec0507463e83f5a8afe89859cf,SI-64826,Teledano Football Presentation 15.06.24,2024-06-15,£7.50+ice cream £3.50=£11 x 24,220.0,44.0,264.0,Venue Dry (4009),line
9c099250edbf4315945986c5096f7aa6,SI-64827,Brotherton 60th Party 15.06.24,2024-06-15,total,600.0,120.0,720.0,WWC,invoice
9c099250edbf4315945986c5096f7aa6,SI-64827,Brotherton 60th Party 15.06.24,2024-06-15,Premium buffet @ £16.95 pp x 40,565.0,113.0,678.0,Venue Dry (4009),line
9c099250edbf4315945986c5096f7aa6,SI-64827,Brotherton 60th Party 15.06.24,2024-06-15,"Bespoke menu, extra food £42",35.0,7.0,42.0,Venue Dry (4009),line
b89790afde9e40cf94ba63cce98b0a71,SI-64828,2's Squash Teas,2024-06-17,total,33.33,6.67,40.0,WWC,invoice
b89790afde9e40cf94ba63cce98b0a71,SI-64828,2's Squash Teas,2024-06-17,Chefs Choice £4 x 10,33.33,6.67,40.0,Venue Dry (4009),line
954a8f6ec49c487f8fcdc367577e21fb,SI-64825,Inner Wheel Club of Solihull,2024-06-18,total,412.08,82.42,494.5,WWC,invoice
954a8f6ec49c487f8fcdc367577e21fb,SI-64825,Inner Wheel Club of Solihull,2024-06-18,2 Course Meal x 23,412.08,82.42,494.5,Venue Dry (4009),line
b36fa898037849418a3c7b76a0e8248a,SI-64829,First Aid Course,2024-06-20,total,16.25,3.25,19.5,WWC,invoice
b36fa898037849418a3c7b76a0e8248a,SI-64829,First Aid Course,2024-06-20,Tea & Coffee discounted @ £1.50 pp x 13,16.25,3.25,19.5,Venue Dry (4009),line
207472d642554522aa0be290c7eef61d,SI-64831,Keogh Funeral 20.06.24,2024-06-20,total,640.21,128.04,768.25,WWC,invoice
207472d642554522aa0be290c7eef61d,SI-64831,Keogh Funeral 20.06.24,2024-06-20,Funeral buffet @£21.95pp x 35,640.21,128.04,768.25,Venue Dry (4009),line
7bd92a3ddeb44393b2f1868367bc852a,SI-64830,First Aid Course,2024-06-21,total,16.25,3.25,19.5,WWC,invoice
7bd92a3ddeb44393b2f1868367bc852a,SI-64830,First Aid Course,2024-06-21,Tea & Coffee discounted @ £1.50 pp x 13,16.25,3.25,19.5,Venue Dry (4009),line
c4e9c84cd7a04f6097fa71b4435379d1,SI-64832,Cat/Jody Martins 07th Birthday Party 21.06.24,2024-06-21,total,289.79,57.96,347.75,WWC,invoice
c4e9c84cd7a04f6097fa71b4435379d1,SI-64832,Cat/Jody Martins 07th Birthday Party 21.06.24,2024-06-21,Childrens finger buffet @ £5.95 pp x 45,223.12,44.63,267.75,Venue Dry (4009),line
c4e9c84cd7a04f6097fa71b4435379d1,SI-64832,Cat/Jody Martins 07th Birthday Party 21.06.24,2024-06-21,Bespoke menu pizza and nuggets,66.67,13.33,80.0,Venue Dry (4009),line
e82746db2e754026a00c16615540e715,SI-64833,Troth 70th Birthday,2024-06-22,total,1174.17,234.83,1409.0,WWC,invoice
e82746db2e754026a00c16615540e715,SI-64833,Troth 70th Birthday,2024-06-22,Hot fork buffet 2 course @£18.95pp x 70,1105.42,221.08,1326.5,Venue Dry (4009),line
e82746db2e754026a00c16615540e715,SI-64833,Troth 70th Birthday,2024-06-22,Old prices £5.50 x 15,68.75,13.75,82.5,Venue Dry (4009),line
588b1a0d3afc4bf082aa5f6e61b33bfb,SI-64834,Gallagher 60th Wedding Anniversary,2024-06-23,total,606.92,121.38,728.3,WWC,invoice
588b1a0d3afc4bf082aa5f6e61b33bfb,SI-64834,Gallagher 60th Wedding Anniversary,2024-06-23,Sunday Lunch,478.17,95.63,573.8,Venue Dry (4009),line
588b1a0d3afc4bf082aa5f6e61b33bfb,SI-64834,Gallagher 60th Wedding Anniversary,2024-06-23,Alcohol,123.75,24.75,148.5,Venue Wet (4008),line
588b1a0d3afc4bf082aa5f6e61b33bfb,SI-64834,Gallagher 60th Wedding Anniversary,2024-06-23,Drinks,5.0,1.0,6.0,Bar Wet (4007),line
2bcd8e0c5ba14e12b90cb9c41fda5726,SI-64835,Wilde Baby shower 23.06.24,2024-06-23,total,372.92,74.58,447.5,WWC,invoice
2bcd8e0c5ba14e12b90cb9c41fda5726,SI-64835,Wilde Baby shower 23.06.24,2024-06-23,Light buffet @ £8.95 pp x 50,372.92,74.58,447.5,Venue Dry (4009),line
9443e8c84eb4497f973b2ff47e88dd6d,SI-64836,1's Squash Teas,2024-06-24,total,33.33,6.67,40.0,WWC,invoice
9443e8c84eb4497f973b2ff47e88dd6d,SI-64836,1's Squash Teas,2024-06-24,Chefs Choice £4 x 10,33.33,6.67,40.0,Venue Dry (4009),line
4f7e786e919540ab98998bfb08d0fabd,SI-64837,Sherlock 26.06.24,2024-06-26,total,248.96,49.79,298.75,WWC,invoice
4f7e786e919540ab98998bfb08d0fabd,SI-64837,Sherlock 26.06.24,2024-06-26,Light buffet @ £11.95 pp x 25,248.96,49.79,298.75,Venue Dry (4009),line
111d1b031aa64440bc2bffdf5b6e07d9,SI-64838,First Aid Course,2024-06-28,total,16.25,3.25,19.5,WWC,invoice
111d1b031aa64440bc2bffdf5b6e07d9,SI-64838,First Aid Course,2024-06-28,Tea & Coffee reduced@ £1.50 pp x 13,16.25,3.25,19.5,Venue Dry (4009),line
50093db90f5648a19cf4043f8d3d2d44,SI-64839,Phil Williams-Cricket Memorial ,2024-06-30,total,372.92,74.58,447.5,WWC,invoice
50093db90f5648a19cf4043f8d3d2d44,SI-64839,Phil Williams-Cricket Memorial ,2024-06-30,Light buffet @ £8.95 pp x 50,372.92,74.58,447.5,Venue Dry (4009),line
a94c385ee5ce4c9ea6db12944a349ff7,SI-64908,Hockey Teas,2024-06-30,total,391.11,78.22,469.33,WWC,invoice
a94c385ee5ce4c9ea6db12944a349ff7,SI-64908,Hockey Teas,2024-06-30,Carling ,216.11,43.22,259.33,Venue Wet (4008),line
a94c385ee5ce4c9ea6db12944a349ff7,SI-64908,Hockey Teas,2024-06-30,Cold River Cider,175.0,35.0,210.0,Venue Wet (4008),line
b43238cedbf24142ac185d35741deaa9,SI-64841,2's Squash Teas,2024-07-01,total,33.33,6.67,40.0,WWC,invoice
b43238cedbf24142ac185d35741deaa9,SI-64841,2's Squash Teas,2024-07-01,Chefs Choice £4 x 10,33.33,6.67,40.0,Venue Dry (4009),line
f18e8c37725341e9b1a4b424bb5b85fc,SI-64842,Solihull Sixth Form ,2024-07-01,total,407.95,81.6,489.55,WWC,invoice
f18e8c37725341e9b1a4b424bb5b85fc,SI-64842,Solihull Sixth Form ,2024-07-01,Tea/Coffee+pastries reduced @ £4pp x 19,63.33,12.67,76.0,Venue Dry (4009),line
f18e8c37725341e9b1a4b424bb5b85fc,SI-64842,Solihull Sixth Form ,2024-07-01,Tea & Coffee and biscuits @ £2.50 pp x 19,39.58,7.92,47.5,Venue Dry (4009),line
f18e8c37725341e9b1a4b424bb5b85fc,SI-64842,Solihull Sixth Form ,2024-07-01,Medium buffet reduced @ £12.95 pp x 19,205.04,41.01,246.05,Venue Dry (4009),line
f18e8c37725341e9b1a4b424bb5b85fc,SI-64842,Solihull Sixth Form ,2024-07-01,Orange Juice,16.67,3.33,20.0,Venue Dry (4009),line
f18e8c37725341e9b1a4b424bb5b85fc,SI-64842,Solihull Sixth Form ,2024-07-01,Screen & projector hire ,83.33,16.67,100.0,Events Revenue (4018),line
300e077446a74fd88d5fa7c557df8275,SI-64843,Holley Funeral 02.07.24,2024-07-02,total,1384.59,276.91,1661.5,WWC,invoice
300e077446a74fd88d5fa7c557df8275,SI-64843,Holley Funeral 02.07.24,2024-07-02,Funeral buffet @£21.95pp,1280.42,256.08,1536.5,Venue Dry (4009),line
300e077446a74fd88d5fa7c557df8275,SI-64843,Holley Funeral 02.07.24,2024-07-02,Trio of mini cakes £2.50pp x 50,104.17,20.83,125.0,Venue Dry (4009),line
ccfb6829db2b4d91a1772e5ebd2933de,SI-64844,Gray Funeral 03.07.24,2024-07-03,total,1324.38,264.87,1589.25,WWC,invoice
ccfb6829db2b4d91a1772e5ebd2933de,SI-64844,Gray Funeral 03.07.24,2024-07-03,Funeral buffet @£21.95pp x 65,1188.96,237.79,1426.75,Venue Dry (4009),line
ccfb6829db2b4d91a1772e5ebd2933de,SI-64844,Gray Funeral 03.07.24,2024-07-03,Trio of mini cakes £2.50pp x 65,135.42,27.08,162.5,Venue Dry (4009),line
f2006ac48ea54cd5ad2bda7d08694f75,SI-64845,Pure Physiotherapy,2024-07-03,total,278.83,55.77,334.6,WWC,invoice
f2006ac48ea54cd5ad2bda7d08694f75,SI-64845,Pure Physiotherapy,2024-07-03,Light buffet @ £11.95 pp x 28 ,278.83,55.77,334.6,Venue Dry (4009),line
6aa6233ab8a74bcd932e53c2dd043a57,SI-64846,Hall Funeral ,2024-07-05,total,660.83,132.17,793.0,WWC,invoice
6aa6233ab8a74bcd932e53c2dd043a57,SI-64846,Hall Funeral ,2024-07-05,Funeral buffet £17.95pp x 40,598.33,119.67,718.0,Venue Dry (4009),line
6aa6233ab8a74bcd932e53c2dd043a57,SI-64846,Hall Funeral ,2024-07-05,Trio of mini cakes £2.50pp x 30,62.5,12.5,75.0,Venue Dry (4009),line
7e8423e71a1e4200bd60eaa62ee75e3f,SI-64847,Tennis Committee,2024-07-06,total,1522.25,304.45,1826.7,WWC,invoice
7e8423e71a1e4200bd60eaa62ee75e3f,SI-64847,Tennis Committee,2024-07-06,Design & Printing of Leaflets,8.33,1.67,10.0,Printing (7500),line
7e8423e71a1e4200bd60eaa62ee75e3f,SI-64847,Tennis Committee,2024-07-06,Bespoke menu £21.95 x 106,1513.92,302.78,1816.7,Venue Dry (4009),line
d0e3a1b6b3664e37880d716a938af2cf,SI-64848,Sandhu-Jones Kids Party 07.07.24,2024-07-07,total,225.0,45.0,270.0,WWC,invoice
d0e3a1b6b3664e37880d716a938af2cf,SI-64848,Sandhu-Jones Kids Party 07.07.24,2024-07-07,Premium buffet @ £21.95 pp x 10,182.92,36.58,219.5,Venue Dry (4009),line
d0e3a1b6b3664e37880d716a938af2cf,SI-64848,Sandhu-Jones Kids Party 07.07.24,2024-07-07,£7.50 x 3,18.75,3.75,22.5,Venue Dry (4009),line
d0e3a1b6b3664e37880d716a938af2cf,SI-64848,Sandhu-Jones Kids Party 07.07.24,2024-07-07,Tea & Coffee @ £2.50 pp x 10,20.83,4.17,25.0,Venue Dry (4009),line
d0e3a1b6b3664e37880d716a938af2cf,SI-64848,Sandhu-Jones Kids Party 07.07.24,2024-07-07,Jug of squash/kids party @ £3 per jug x 1,2.5,0.5,3.0,Venue Dry (4009),line
7487fcb2ced74cfbbe569e71407b8014,SI-64849,Hegarty 07.07.24,2024-07-07,total,254.37,50.88,305.25,WWC,invoice
7487fcb2ced74cfbbe569e71407b8014,SI-64849,Hegarty 07.07.24,2024-07-07,Sunday Lunch 12 x 2 course £20.95,209.5,41.9,251.4,Venue Dry (4009),line
7487fcb2ced74cfbbe569e71407b8014,SI-64849,Hegarty 07.07.24,2024-07-07,Sunday Lunch 3 x 2 course kids £12.95,32.37,6.48,38.85,Venue Dry (4009),line
7487fcb2ced74cfbbe569e71407b8014,SI-64849,Hegarty 07.07.24,2024-07-07,£7.50 x 2,12.5,2.5,15.0,Venue Dry (4009),line
6c5510c09b714f718ee1e99405e20de3,SI-64851,james - funeral - 2024-07-08,2024-07-08,total,1059.5,211.9,1271.4,WWC,invoice
6c5510c09b714f718ee1e99405e20de3,SI-64851,james - funeral - 2024-07-08,2024-07-08,Funeral buffet @£21.95pp x 52,951.17,190.23,1141.4,Venue Dry (4009),line
6c5510c09b714f718ee1e99405e20de3,SI-64851,james - funeral - 2024-07-08,2024-07-08,Trio of mini cakes £2.50pp x 52,108.33,21.67,130.0,Venue Dry (4009),line
b053b91ed3034cd39ece28ee32c67096,SI-64852,smith - funeral - 2024-07-08,2024-07-08,total,772.92,154.58,927.5,WWC,invoice
b053b91ed3034cd39ece28ee32c67096,SI-64852,smith - funeral - 2024-07-08,2024-07-08,Funeral buffet £17.95pp,747.92,149.58,897.5,Venue Dry (4009),line
b053b91ed3034cd39ece28ee32c67096,SI-64852,smith - funeral - 2024-07-08,2024-07-08,Bespoke menu pizzas x 3,25.0,5.0,30.0,Venue Dry (4009),line
063f3b2a0157462b82550872e210e3f9,SI-64853,1's Squash Teas,2024-07-08,total,33.33,6.67,40.0,WWC,invoice
063f3b2a0157462b82550872e210e3f9,SI-64853,1's Squash Teas,2024-07-08,Chefs Choice £4 x 10,33.33,6.67,40.0,Venue Dry (4009),line
882790f11d93415dabc3ec350ad00fba,SI-64854,smith - funeral - 2024-07-09,2024-07-09,total,2916.67,583.33,3500.0,WWC,invoice
882790f11d93415dabc3ec350ad00fba,SI-64854,smith - funeral - 2024-07-09,2024-07-09,Funeral buffet @£21.95pp x 170 reduced price £3500 total,2916.67,583.33,3500.0,Venue Dry (4009),line
9856607d5acd4349928e357e879a8fb4,SI-64840,Slater Funeral 10.07.24 ,2024-07-10,total,916.87,183.38,1100.25,WWC,invoice
9856607d5acd4349928e357e879a8fb4,SI-64840,Slater Funeral 10.07.24 ,2024-07-10,Funeral buffet @£21.95pp x 45,823.12,164.63,987.75,Venue Dry (4009),line
9856607d5acd4349928e357e879a8fb4,SI-64840,Slater Funeral 10.07.24 ,2024-07-10,Trio of mini cakes £2.50pp x 45,93.75,18.75,112.5,Venue Dry (4009),line
714f2b3084c2419fba1d61dacb05514b,SI-64855,Lucent Financial Planning,2024-07-11,total,326.84,65.36,392.2,WWC,invoice
